grid_id,area_name,year,growth_class,confidence
grid_0_0,Sargasan,2025,high,0.925
grid_0_1,Kudasan,2025,high,0.979
grid_0_2,Randesan,2025,high,0.951
grid_0_3,Randesan,2025,medium,0.986
grid_0_4,Gujarat International Finance Tec-City,2025,medium,0.996
grid_0_5,Sector 1,2025,medium,0.963
grid_0_6,sector 2,2025,low,0.804
grid_0_7,sector 2 ,2025,medium,0.985
grid_0_8,Nabhoi,2025,low,0.908
grid_0_9,kalyanpura,2025,medium,0.841
grid_1_0,somnath park society,2025,high,0.798
grid_1_1,Infocity,2025,medium,0.976
grid_1_2,Infocity,2025,high,0.995
grid_1_3,Dholakuva,2025,medium,0.759
grid_1_4,Indroda,2025,medium,0.972
grid_1_5,sector 1,2025,medium,0.978
grid_1_6,Sector 2,2025,medium,0.974
grid_1_7,Sector 4,2025,medium,0.882
grid_1_8,por,2025,medium,0.922
grid_1_9,por / nabhoi,2025,low,0.737
grid_2_0,Sargasan,2025,high,0.745
grid_2_1,Sector 3B,2025,high,0.978
grid_2_2,Sector 6,2025,high,0.985
grid_2_3,Sector 8,2025,high,0.993
grid_2_4,Sector 7,2025,medium,0.644
grid_2_5,Sector 9,2025,high,0.667
grid_2_6,Sector 11,2025,medium,0.923
grid_2_7,Sector 14,2025,low,0.972
grid_2_8,Sector 15,2025,medium,0.97
grid_2_9,por,2025,low,0.981
grid_3_0,Sector 16,2025,medium,0.945
grid_3_1,Sector 5A,2025,high,0.958
grid_3_2,Sector 7/B,2025,high,0.988
grid_3_3,Sector 10A,2025,high,0.99
grid_3_4,Sector 18,2025,medium,0.986
grid_3_5,sector 20,2025,medium,0.951
grid_3_6,Sector 21,2025,high,0.824
grid_3_7,Sector 23,2025,low,0.951
grid_3_8,Chiloda,2025,low,0.951
grid_3_9,Chiloda,2025,medium,0.631
grid_4_0,Vavol,2025,high,0.914
grid_4_1,Sector 13B,2025,high,0.991
grid_4_2,Sector 12B,2025,high,0.972
grid_4_3,Sector 13,2025,high,0.989
grid_4_4,Sector 19,2025,high,0.986
grid_4_5,Borij,2025,high,0.981
grid_4_6,Sector 24,2025,medium,0.975
grid_4_7,Sector 27,2025,medium,0.979
grid_4_8,Sector 27,2025,medium,0.543
grid_4_9,Chiloda,2025,high,0.736
grid_5_0,Sector 16,2025,medium,0.935
grid_5_1,Vavol,2025,high,0.988
grid_5_2,Sector 6,2025,high,0.988
grid_5_3,Sector 22,2025,high,0.981
grid_5_4,Sector 30,2025,high,0.98
grid_5_5,Borij,2025,high,0.841
